,,PLAYER,YRS,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,BA
0,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
1,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
2,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
3,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
4,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
5,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
6,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
7,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
8,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
9,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
10,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
11,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
12,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
13,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
14,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
15,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
16,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
17,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
18,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
19,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
20,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
21,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
22,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
23,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
24,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
25,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
26,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
27,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
28,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
29,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
30,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
31,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
32,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
33,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
34,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
35,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
36,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
37,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
38,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
39,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
40,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
41,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
42,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
43,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
44,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
45,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
46,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
47,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
48,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
49,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
50,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
51,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
52,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
53,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
54,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
55,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
56,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
57,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
58,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
59,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
60,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
61,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
62,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
63,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
64,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
65,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
66,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
67,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
68,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
69,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
70,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
71,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
72,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
73,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
74,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
75,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
76,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
77,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
78,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
79,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
80,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
81,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
82,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
83,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
84,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
85,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
86,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
87,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
88,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
89,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
90,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
91,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
92,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
93,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
94,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
95,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
96,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
97,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
98,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
99,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
100,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
101,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
102,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
103,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
104,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
105,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
106,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
107,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
108,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
109,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
110,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
111,1,Mookie Betts,6,136,520,129,180,47,5,32,80,81,91,30,6,.346
