Sno,User,Rating,Review
1,Mario Savi,1,"Since a week or so the app is not recording audio messages. I need to restart the phone to get it to work. I thought it was the Android 10 update of my Fairphone but now I see a lot of users complaining about so many problems that I'm not sure what it is anymore... It used to work quite well, I'm sad to give a low score but it's the only way to grab the company's attention..."
2,Mohsen Ahmed,1,"I don't know what happened to this app . It was one of the best apps but now it's the worst. Sometimes not able to share some videos or pictures to other contacts , only forwarding which also not allow me more than 1 recipient only. Moreover, I used to share media with other group of broadcasting, but now when chose sharing option, these groups doesn't appear in the list. I have to open one by one and select it from the attach file."
3,Keerthana Babu,5,"This app is very useful for chating and calling. It's a new experience. This app is very useful for our studies, assignments, home work, etc. They have many negative and positive impact. So my dear friends usage of this app will be reduced. This is a good tool for education. But a student have spent in online 72 hours in per week. That mean students have been many physical and mental problems in their life. So my dear friends i am concluding my words, THANK YOU\U0001f970\U0001f970\U0001f60b\U0001f4aa"
4,Dee Queen,1,"It is the app that I use most but Since the new update, I am unable to continue conversations with people calling; Their voice breaks poorly after a couple of seconds from receiving the call and they complain !! So annoying and drives me nuts and that makes me try other apps to talk to them !!! Hope this problem gets fixed fast. I have good internet connection."
5,Valent\xedn J. RdP,3,"It is lacking of tools to ""filter"" messages in group (or single) chats (BY A TIME PERIOD or messages from certain members of the group, etc), then, once filtered, select messages and delete or archive them. The only criterium is ""star"" or ""no star"" too poor!! It might be a sort of ""Advanced Search"", from date: dd-mm-yy1, to date: dd-mm-yy2, for contacts: contact1, contact2,contact_list... Otherwise, fine."
6,Anuj Verma,1,"1. ""Create one such option on WhatsApp. No individual person could send a call or message..Until we add that person to our contact list."" There is a reason for this..know one know send "" unknown links or message. 2. As such, there is an option in the phone, anonymous call and unknown message note send. Which will save the user's information and data."
7,Shan Shaheem PV,1,"Found a new bug. In status session, while you watching any status and closes it by swiping down, next or previous status is shown instead of closing. I talked with my friend and he too said the same problem. We both are using same phone brand(Realme 3 Pro). First I thought it's problem with my phone then same issue is reported by my friend. So please fix that bug. Thank you"
8,N K Sinha,1,"Since the last update, it has become total trash! Constantly keeps crashing and/or screen goes black for a sec and goes back to home screen. Can't type anything, nor can read messages or see statuses nor can call anyone. And from reading other updates I've come to know it's not my device's fault, but it's a huge bug since last update. Please fix it ASAP"
9,dipali patil,4,"I have a suggestion , you can make a update in which the person will say something and it will be written in letters .It will also save time of typing as in office we cannot hear the audio . If there is a message he can read it . Also many people cannot type very fast they need time .Here they can just say and it will convert into words .Thank you i think surely you will implement"
10,Anu Kumari,1,"I do have a great problem with this app nowadays. I updated this recently, and the new one is not good. The problem is that whenever we type or see a status it comes back to the home screen without giving any command. Developers its a request kindly fix it a ASAP. This app was very nice. it made our work easy!"
11,Alan,4,"Very nice app. I would like to have a feature also, you want to add a scroll button in the right side of group and individual chat as in Microsoft word. Because then I can easily scroll to the previous chats. Now it take too much time for me to see previous chats. I hope you will add this feature."
12,S Park,4,"Annoyed that the pop-up notification is no longer available on Android 10!!! This feature is really important to myself and many others, please return it to Android phones as we keep missing messages because of it!! At you should've asked consumers whether we wanted you to remove this feature! Really annoying!"
13,Shima Ra,1,"Most of the time, I cannot download and view files and documents sent to me a few days earlier. WhatsApp says those documents are not available in my phone memory. I have never encountered such issues with the Telegram messaging app. I am mostly using WhatsApp for business communication, but Telegram has proved much more reliable in keeping my messages organized and safe in cloud storage. Additionally, I do not like the fact that you can only use WhatsApp on only one device at a time."
14,Daniel Andrew Stevenson,4,VN had some bugs. Hope it doesn't happen again. I keep on updating but still the bug remains when I open the vn it bombs out and goes into silent mode. Have to keep on tapping the screen on home button to recover the vn. What else could be wrong? This is a galaxy A7 phone & it does reboot even when it busy with an app. Anyhow out there with some HELPFUL ADVICE?
15,Marina Labuschagne,3,"Since my whatsapp updated 9 hours ago my notification sounds are not working. The only alert I get that I have a new message is the vibrate sound. I have restarted my phone, switched it off completely, but nothing has changed. It is very frustrating. My husband has exactly the same problem!!!"
16,Niquel Bones,4,"***This issue has been fixed with the latest update, im still keeping this public for future reference tho*** Pretty sure this app causes a memory leak on older devices since the last update. It ends up saturating the RAM and the phone ends up restarting all active processes, which means the app crashes for a sec and if you were in the middle of writing a message well tough luck i hope youre ready to type it all again"
17,festy Omime,4,"WhatsApp has always been great, it gets even better but lately when I try to share photos or videos either to my contacts or status they seem cracked, like of poor quality, and my app is updated I don't know why, It happens with Samsung devices I've confirmed from 2 other persons, pls see to this.All in all WhatsApp is great, good work guys!!"
18,sunaina dalaya,1,"The worst experience thus far since the last update. Whatsapp keeps shutting down after a few seconds of opening it. At first I thought my phone was acting up, but I see from the reviews that others seem to be facing the same problem. This is a nightmare. If you don't fix this bug, your app is useless and might as well be uninstalled regardless of how useful it was in the past."
19,Lyah Dr,2,"Ok so... I updated my whatsapp and... it's just not working! At first, I tought it was my device or somerhing, but no! I've seen so many people complaining 'bout the same issue. My screen just go black and turn back to the home screen or it just exits by itself. Please fix this problem! I need to talk on whatsapp for my virtual classes... please fix this as soon as posible."
20,Wayne De France,3,"After the Sept 30, 2020 update, I can no longer download pictures and documents sent to me, however it indicates to the sender that I have reciever them by showing the 2 blue stars. I can send pictures and documents fine, others receive them. No fixes have worked so far."
21,TheRecommender,5,My experience with the app is good despite of the technical difficulties that can occur but is it possible to add more left handed emoticons and to bring back the revolver emoticon (if you want to). And is it possible to create something where users can add a custom track to their account so when their account is being viewed then the track they selected starts playing. And lastly can their story duration atleast be 45 seconds? Yours truly -Your friendly neighbourhood Spiderman
22,nilesh iwari,1,Dear sir always while trying to do backup my mobile phone shows error that if we are roaming we cannot backup chats. we need Wi-Fi for that. in general Wi-Fi is not available in India at most places. after coming of jio people are roaming and using the mob networks for using internet. as such request you to kindly change your policy in India and allow WhatsApp backup using internet data at roaming place as well. hope you take this in right spirit and do the necessary corrections at the earliest
23,Olaoluwa Ikuesan,4,"WhatsApp, it's been lagging of late, that's not even my displeasure. Can the developers please separate the groups from the personal messages? Like, they should be on different tabs, it really helps and makes navigation easier, saw it in a modified whatsApp, and Telegram has already adapted it. And, can we edit that ""WhatsApp"" at the top left of the app to our names?"
24,Abubakker Khan,1,"Since a week or so whatsapp started behaving strange. Calls or suddenly dropping off. When typing messages suddenly the keyboard dissapears and the chat closes. Very irritating. At first i thought it was my device acting up, but now i see others are experiencing the same issues. Come on whatsapp. Never had a single problem before. Pleas fix this asap. Thanks."
25,Lamia Hasan,1,"This app was pretty good since its last update, i have read others review also who are facing the same problem. I use it for educatoinal purpose so it is the most used app of mine. I use it in desktop also which is currently not working after update. I don' t know do the developer company really read these reviews or not, but I really don' t prefer this type of bizarre update, which causes silly problem\U0001f611"
26,Lisa McCauley,1,The WhatsApp signal is SHOCKING. I am unable to have a conversation for longer than 2 minutes without the person who I'm talking to being unable to hear me . I have been to my service provider . Done a sim swap . Restarted my phone and updated the app . All at my time and expense . It's usually brilliant . Please rectify this problem .
27,Mian Waqar khalil,1,"I am using samsung galaxyA21S device with all updated version of android and WhatsApp. I am facing an issue in viewing status.  Gernally, when we are viewing someone's stories, on taping screen the next story  opens and when we slide down the story menu get close. But here I am facing an issue, When I slide down on screen, instead of closing of stories, the next story automatically run. This is very disturbing thing.  Please make it perfect"
28,Ashish Choudhari,4,The app is best no objection But I want to use it on multiple phones because of my work and this should happen by a code type. A particular priority first phone should have real app account and other is like we should enter a password and first we should give the permission frm one phone and we can see how many places the same account is active so it can be the whole privacy .
29,Mouli Chandar Pandurangan,1,I'm not getting any notifications from the app after changing my phone.. Mine is a new android phone (android 10). After switching the phone I'm not able to create notifications with sound or with popup.. I tried all the settings in my phone and couldn't do anything. The notifications options itself is not working in the app. Help me to get the notifications.
30,Jana Ahmed,3,It is an good app i always use it for everything but sometimes if i left the massage for allot of time it tells me to ask the sender to resend it!! Plus that we cant call( just like a shape) ! And adding to this when i hear the voice massages it sometimes close the mobile and stop and when i try to open it again it does the same ! Please fix these problems.
31,Will Iam,1,"This is the most hororble update ever, @ the middle of message writing it will shut down automatically, every time i have to repeat my message writing up to 5-10times after i can send my message to the recipients. I tried uninstall&install the whatsapp, but the issue is still there. Even 1 star rating is not deserve for this useless new update, it is not helpful for us whatsapp user. But no choice, otherwise this comment couldn't send without hitting the star rating. Please fix this immediately."
32,Zo\xeb Visser,1,"Since I updated WhatsApp a few days ago, while scrolling it freezes. Eg. When checking who viewed your status, you can scroll freely then suddenly you can't scroll up or down. This also happens with the camera when you want to swipe up to see other images in your gallery. And sometimes when watching a video on someone's status, it won't let you pause by ""tapping and holding"" the screen. As soon as you do, it skips the video. As you can imagine this is incredibly frustrating."
33,Miriam Hernandez-Rivero,2,"Sometimes (often) I don't get notifications until I open the app. Also (not a complaint just my opinion)I wish the delete message would disappear I don't know why ppl enjoy sending something and delete it, at least make an option like the ""last sern"" you can have it or not"
34,Ji Josie,1,It says my phone has problem with time zone and forced me to adjust it. I did so in setting but not work at all. I uninstall the app and re download again hope it would solve the problem however sadly this time they got me frustrated more. I can't receive verification code and gradually they limit me to resend code or call to verify up to 17 hrs\uff01\uff01
35,Annabel Grace,3,Can you make some updates which are more user friendly and current?  For example: It would be really great if you could add a feature to switch notifications off - on slack they have don't disturb option.  The message has been delivered and then the person will respond when less busy or available?
36,yones E,3,"You're just rolling out new updates every time but nothing changes. You really need to change and improve some features. For instance, if I delete my account, nothing happens to my previous messages on my contacts' WhatsApp account. They won't see that I've deleted my account and they may message me. Also, DO NOT use Google to store the messages, we really need to store every single message on WhatsApp itself. One of my friends, Majid, has suggested the idea."
37,Alexandru-Eusebiu Biolete,2,"Pretty hideous app, not gonna lie. The design is basically the same since the first release with very small improvements over the years. I don't really understand the business strategy behind it. They were trying to implement ads, but for the moment they've abandoned this, leaving that useless status feature. Unless they wanted that metadata, most likely it was bought just to adopt its technologies in Facebook's other products. I'm using it just because I have to, since most people are on it."
38,Aliens Vlog,2,Hey WhatsApp... You need to improve your interface. When we bring our phone to ear to hear the voice message the call buttons getting activated and its making calls. I think you need to think about this and make some changes in your user interface. By the way I am not using WhatsApp nowadays that much and was thinking to delete my account too.
39,Harsh Rathore,3,"It is a very useful app, but the only problem in this app is that the storage path can not be changed from internal storage to sd card as this app is covering large storage space of your internal storage (that is very limited) I request the developers to please set an option to set the default storage path to sd card in the future updates. Hope that developers will take care of this and will respond to me..."
40,David Figo,3,"What's happening to this app recently, when you want to make video calls and voice calls, it very slow to connect even when you have a good network connection, secondly when you post videos on status the video is more faster than the voice by making the clip looks funny when viewing, please admin should work on this issues. Thanks"
41,Ch. Rashmi Rekha Patro,5,"I am happy with the app. I would like to suggest something. During video calls, it's difficult to control babies. With excitement, they tap anywhere on the screen. So please give a child lock button as available in many video players so that tapping anywhere on the screen becomes dysfunctional until unlocked. Hope you consider this."
42,Sitanshu Mondal,4,Good app. Need to add more features. Add 'proxy settings' option for any types of internet connection. Add 'mobile number hide' option. Add 'edit' option for status as well as messages. Add 'add account' feature so that more than one account can be used in one device. This is very much important. Add atleast 3 customised status privacy option so that I can change status privacy immediately.
43,Islam 360,4,"Although seems good , but I request the administrator to update the app again . And in this update , we can easily edit the chat and we should also enlarge the size of the text or small it . And there should be a polling system on WhatsApp group . Cause I have a kind of group that involves polling . These are the few new functions that should be added to WhatsApp , So that whatsapp can work properly . Waiting for the new update soon . ""Thanks for the time"""
44,Derek Davies,2,"The status update has a bug. It demands access to the camera to be able to add a status update. If you deny it, you are not allowed to the next stage. Even though the next step is to take a photo OR choose one from your gallery. No camera access is required to load images from the gallery. The permission should be asked for only when you choose to take a photo."
45,Melinas World,5,"Amazing! You can text your friends or family, send voice chat, call or FaceTime them. No scam at all. I also like how you can upload a status and check who called. I've been using it for 2 years and it's great. I also love how you can block or send emojis or change the background and your profile pic. Your info is also private! THIS IS AMAZING!!!!!!!"
46,Bhavesh Shah,3,"After update when using share option it only shows individual and Group details, doesn't show broadcasts created. So now after update if i have multiple broadcasts created then can't share anything as broadcast doesn't reflect in the sharing list and need to share individually gettinf into each and every broadcast. Too much annoying. Please look into it."
47,Ashok Kr,1,"Writting here as there is no option to send massage (problem) to app developer. Dear Whatsapp Team, I often use whatsapp, mean whenever someone sends message in 15 to 30 days. So usually I restrict mobile data as your app consume data automatically approx 50-70 MB, even not in use. But what I found that your app automatically starts mobile data next day in my device setting and starts consuming data, that means it disturb or overwrite my device system or setting. Please resolve."
48,exaverio dafa,1,Im realizing im not the only one facing problems with the new version of whatsApp. Frozen screens and blank black screens. Cant finish typing a message before it kicks you out. Whats going on and are you going to fix this annoying feature and how soon. This is my second day of endless frustrations and its deeply annoying.
49,Kashif Naeem,1,The pop-up messages are disabled and cannot be enabled. They say that your android version does not support it. I have the latest version of Android i.e. 10 but it is still saying your version of Android does not support pop-up notification. I am really tired of this issue. Do something about it.
50,Zoey Burrell,2,Had the app for years and loved it but since the update it no longer notifies me when I have messages. It says in the app settings that my device is no longer eligible for that service. It's a samsung galaxy A10!!! Not eligible. Annoying as I depend on it alot as my network signal is bad and therefore do most of my communication through the internet. Nothing wrong with my phone but now have to buy a new one because the developers have decided to fold over the ones who cant afford \xa3200 phones.
51,Nickalos Daley,4,Whatsapp is awesome but we all are having this one huge problem... Whenever we post a status the quality literally vanishes! Like you post a nice picture with good quality but when its uploaded all that good quality is gone please can you do something about this... 🙏💯 Would be greatly appreciated.
52,jean linedo Delpe,5,That was great. I manage to stay in contact with all my friends thanks to thus app. I think ou is good to have such as everywhere and everyone must download it. It is easier to stay in touch with friend using such app.
53,Akash Reddy,4,"Hello! one small inconvinence is, when i uninstall and install the app. backing up chats work 2 ways, 1. From google drive 2. From copied backupfiles and images, vids. from old mobile to this one. To backup from offline internal storage, you first have to remove the google account and then sign in into the newly installed wattsapp. otherwise, it directly goes into downloading backup from google drive instead( instead of even bothering to check in offline files). Fix! it! Give me a choicethen"
54,Heliodor No.1,4,"This app is great but, WHY IS THERE A TIME LIMIT FOR WHAT YOU CAN DELET! This is really good and it is great for talking to friends and family but when I have a message I only just regret sending I can't delet it, there is a way to delet old messages, but the hack doesn't work on my phone. There is one more thing, why is there a delet for me, cause when I delet something for me by accident, it is impossible to recover unless you do this extremely complicated algorithm."
55,G MAHESWARAPPA,1,Very good messenger application. But there are some serious issues. Mainly the received photos images will display well for some days. Later they are not accessible. Only a blurred image is shown. This is a major high priority issue. Many important needed photos are getting missed because of this bug. Requesting for the best solution or a workaround soon.
56,Tris Bruce,2,"I can no longer send long messages on my Samsung Galaxy S mini because after just one or two lines of text the screen freezes and then closes, cancelling everything I have just written. It's extremely annoying. Now I am forced to write short phrases and quickly send them before the screen-freeze. Please take us back to the previous version, which worked OK."
57,Entertainment Desk Dbs Asaba,1,"This should have been a perfect app. However, the fingerprint privacy option can leave a user locked out on their own device. Once fingerprints have failed (as they often do), there are no options for a user to use a code to open back this app . Even if it was the verification code . Its frustrating how the app continuously has amnesia for my own fingerprint after a while . Compelling me to uninstall and reinstall the app every now and again ."
58,Tam Vo,1,"WhatsApp have always worked fine. Just now that the voice record function is being increasingly used by my contacts and Whatsapp still haven't fixed the too low volume issue when recording, it is getting annoying to use WhatsApp. If you have a function available in your application, then ensure you test it and make it work properly. I have Android Oxygen 10, so it shouldn't be a problem for my phone."
59,Nej Gnol,1,"Exepriencing serious issues with the lastest update on the Google Pixel 2, the microphone/speaker no longer works correctly. I cannot hear the other person on calls and the other person cannot hear me. This I am unable to place voice calls, video calls and also sending voice notes. When playing received voice notes, the message plays for 3 seconds and freezes for 6 and so it goes for the whole message."
60,fitzroy davis,1,"Ever since they updated in September I'm having problems especially when I'm typing a message, the screen freezes and then disappear and comes back again at that point I have to start the message all over again. I used to love whatsapp but now it really gets on my nerves! Hopefully you'll be able to fix it very soon! !!"
61,Ezra Gaming,4,"Actually, I use WhatsApp and I just want to suggest a new feature: There should be themes for chat bubbles so it looks more attractive and there should be More themes rather than dark and light,, There should be themes so you could control the brightness of dark and light theme, And there can be added color themes also, If possible\u0964\u0964 And thanks for working hard in WhatsApp and A huge like to all the members."
62,Annalisa Llinares,1,"What the f%*k is going on?? I updated the app on my Android phone about 3 days before the previous version expired. Since then I've had endless notifications that the app was out of date. Tried to update again but it sat ""waiting for download"" for about 2 hours. I uninstalled and then tried to reinstall but nothing's happening. It's still not getting past ""waiting for download"". Please respond. I need this to video call my mother overseas and had no issues with the last version. Not happy!"
63,Cosmas Thenya,1,Just got my phone fixed and was setting up my account when I realized that my offline backup is now useless. I switch phones regularly and I've never had this problem before. Why can't I restore my messages from my offline backup like before?
64,Harsh Chordia,4,Very bad experience after the last update... Frame drops are common I can not use whatsapp for more than 20 sec . I used to love the app the kind of free message and video by now useless app. I hope facebook solve the problem quickly!!!!!!!
65,Infotechz,1,"Yup, this is the most... WORST messenger app ever I can say. Reason? My friend looted into my phone number in his whatsapp, I was not able to log in again in my whatsapp using my number. When he logged out, and when I logged in, my all chats, messages were DELETED. Why is that? All my memories, all my work photos, all my class notes which used be sent online, DELETED. I backed up them a month ago, I tried to restore those messages, and, they still were absent. Please I say, don't install this."
66,Doreen Balwantsingh,3,This app was working great until the recently update...now if i am busy on the phone doing anything...i don't get incoming call notifications or message notifications... whenever i open the app i see miss call or message..Please help! Fix the problem...Thank you !!
67,Obadiah Lamshwa Lamare,3,"Since the latest update (I updated WhatsApp on 27th September 2020), there have been many problems. The App takes a long time to open, then there are times when the screen suddenly turns black, then there is that annoying 'Unfortunately WhatsApp has stopped' message. DEVELOPERS PLEASE DO SOMETHING ABOUT THIS. I SEE MANY PEOPLE EXPERIENCING THE SAME PROBLEMS!!! THANK you"
