Sno,User,Rating,Review
68,Marymagdalene Onome,1,This app has lost its vibe. It keeps shutting down on me. I can't video call or audio call without the app crashing. I keep losing the chats I spent minutes typing already prepared to send. This started when i first updated my whatsapp. I uninstalled and installed again. Nothing has changed. Please do something about it. It is really affecting everything I do.
69,Joshua adeyemo,4,"My upload to google drive settings is on weekly but it occurs daily, . It exhausts up my 70gb data earlier than it should. I had to change it to monthly to get some peace of mind and reasonable budget allocation on data subscription. But my backup is at risk.."
70,Its_ Galaxy_Sky,1,"Okay so im not the only one who is having a hard time using whatsapp after the latest update, I was using it normaly and then the screen went black and then whatsapp crashed, I barely use whatsapp! I can't see anybody's status, I can't put anything in my status because whatsapp is crashing all the time, I can't text my friends because when I text them thr screen goes black and then I have to redo my whole messagw again! Please fix this stupid bug or do something about it!"
71,Jose Rasta,2,I have used whatsapp for many years but this time am not happy with the new update. I used it For puting my video status in any minutes and hours but this time is very dissapointing because i can not add a video status which goes for more than 30 second pliz fix this very soon. It was my best app but i think it is going to be the worst if this things continue.
72,Jason Rodrigues,2,"It is annoying when people unnecessarily are sending you promotional messages over whatsapp. Add a feature with the following functions :- 1. An option to unsubscribe from a person's broadcast list. 2. If someone adds us in their broadcast list we must know the reason and have the choice to opt into it or not. Kindly, Do something with regard to the Broadcast feature. Everyone is promoting their products and business to people without their permission."
73,Taruna Hemnani,4,It's an excellent app!! Just two suggestions. 1] There are people who keep a check on our last seen and visit our walls multiple times a day. Can you please make a provision to see the number of times one has opened our walls. 2] Why don't we do this that the last seen which one sees of other person is actually the last time that person visited his wall. That'll be better. And just to add if only that person with whom we chat can see us online and rest all the respective last seens. Please reply
74,Harith Hilmi,5,Overall its good. I've been using it since 5 years back. But i think the time for higher quality for image at image and status has arrive(I'm using android and i don't know for ios). Maybe developer can make option for the users to choose either they want to use high quality image(with more internet used) or normal image. But overall its good. I'm appreciate your team good work. Thank you.
75,Vexx_ _X_,4,"This app is good! But, one thing that doesn't have in this app.... It doesn't have a security mode..... That's what make this app feel unsafe... I really want to give this app five star but since it doesn't have security mode.... I will give it only four star..... Good job! And one more thing. It's take a lot of space to load a video and a picture."
76,Prachi D,1,"New update of September sucks!! I have been using WhatsApp on Pixel2xl, with Android 11! And since the new update, the camera, has a lag like Samsung phones!! And weird glitch of keyboard on search of names, it crashes quite often. Please do something about this."
77,Murugan Manoharan,5,"The latest update on this app is not feeling little good. On the status page if we scroll down, the media playing, will get cancelled and goes to the status updates. But now, it skips into the next media, and sometimes the interface gots stucked. Please rework on it, and fix the issue. I don't know how many of you've noticed this problem from the recent update."
78,Inderaj Tech,5,It's a great app Just few things for which we have to choose others app. 1. Add more pin options because in today world we have so many unwanted group and contact. So if add more pin we can see our important msg on top. 2. When new members are added to group they can't see old messages. Add an update so that in group old messages are visible to new members. 3. Do something so that we can send big videos. Of any GB any length.
79,Gershon Forde,5,"Just a suggestion: I have noted that sometimes group members post spam or other inappropriate media in the group spaces. Can you add a feature that allows administrators to remove offensive posts from group chat threads? This would be helpful in the event that child pornography or fake news is posted to the platform. Also, Telegram seems to be outpacing this platform by adding nifty features to the application while WhatsApp seems...well stagnated."
80,Manena Chifupa,1,"Ever since I updated the latest version ,I can barely stay on whstsapp for more than two minutes without getting the ""unfortunately WhatsApp has stopped working, report or close"" message and it just goes off. I've tried everything I could possible try starting from reporting, rebooting,restarting, freeing up a whole chunk of my memory by deleting stuff, I tried uninstalling and reinstalling, nothing seems to work work and this has gone on for 2 days! It's so frustrating and inconveniencing\U0001f620"
81,Priya Natesh,1,"I could have rated this app 5 stars but I gave 1... The reasons are: Whatsapp crashes on my Android 4.4.4 phone almost every 1 minute, so I backed up my Whatsapp data and reset my whole phone and reinstalled it... I tried to restore my data back and from September 5th to september 30th data was not backed up and it is lost. Please improve..."
82,Dharmik Kabra,4,"I have one feed back thats please give us option inside whatsapp about which number we want to sync and which we dont, it happens many times that you want certain person phone number for professional purpose and you save it, but then they are added to your whatsapp and that is an issue, we have to mute their story and they add us to their broadcast list, request you to look into this"
83,Sathwik,1,"I don't know why my chat backup on google drive will be too slow sometimes even though I have 50Mbps connection. Only sometimes it will upload in full speed. I have googled on that issue, found that it might be problem with google or whatsapp servers."
84,DeadGazeS,1,"Wow. Half of the year passed and the bug I reported in march is still in the app. I don't get it. Fix it, it's annoying. In March it was on my s10e now it is on my s10 (europe version). Everytime I want to send a picture WhatsApp just rotates the picture(s) automatically. It's really annoying and u could have fixed it after 6 months. Just fix it, please."
85,Elona Hoxha,4,"It is a really nice app, I use it all the time, the only concern is that after you left a group chat 2 or more times, but you want to go back at that group a couple hours later, I'll have to wait like 1 day or more, other than that it is very good, hope that whatsapp listens to this and finds a way to fix this problem"
86,Victor Nwaneri,3,"There seems to be a serious deviation from the norm. WhatsApp now has issues with smooth working. During a call, assuming it is on speaker, as soon as the screen goes off the other party stops hearing you until you wake the screen up again. For long calls that is painful. On Video calls, if you receive a normal cell phone call this cuts out the volume and there is no option to pit the call on speaker save to cut the call and dial again. This is happening on Android 10 version 2.1"
87,preethi priya,1,From yesterday itself. I cannot upload any status . My internet connection is too good. Why this is like that I don't know. Any videos cannot upload to status. Kindly clear my issues. Otherwise I will delete the whatsapp. Nowadays WhatsApp is too bad. Not working properly. Waiting for your response. Already I posted one review but now it is not here. You guys are deleting my review right that I don't know. Clear my issues.
88,Corina Sierra,2,There so many kinks that need to be ironed out with the new update... 1. Poor quality of videos taken from phone camera and uploaded to status ... 2. The length of video only limited to 30s in status... 3. When I'm on video call and get a regular phone call...the volume on video call goes mute or very low... 4. Add a request button...have an option to accept or decline
89,Dolan Trump,1,"There has been some problem recently regarding the audio of voice and video calls from Samsung phones to iPhones. Audio couldn't be heard both in voice and video calls between my samsung phone and iphone of a friend. We have tried checking the app settings, clearing data and uninstalling and reinstalling the app. I could not find a soulution.Between androids, there is no problem. Kindly resolve and see to it sooner. Thank you."
90,Jasmanpreet Singh,1,Its a very nice app and I have used this app for 5 years ! But now since the last update I have been facing many problems with this app . When I chat with my friends suddenly the screen freezes and I come to the home page of the app and then again the screen freezes and I come the home screen of my phone . I request whatsapp to do something about this matter.
91,MASELOBE NTLATLANE,5,"WhatsApp has been a great messenger so far.. it had really helped me text everything that's text-able\U0001f31d. Thank you a lot. If it's not against your policy, can we get a feature that indicates when people have blocked us or not... as getting those 1 black tick it's such a turn off... and a bit misleading coz we aren't sure if it's network problems or maybe you're actually blocked. I don't know, because it's kindah confusing if we should try again texting them back or not. Thank you in advance."
92,Abhishek Abhi,5,I like this app. But you should keep a feedback option to understand your user experience and expectation. And you should also keep any mark to help the user to know that he is online. And also keep a option if the user wants others to know that he is online or not. I have a problem sometimes I can't see the person is online even he is online
93,aniruddha bhattacharyaa,5,Absolutely amazing experience. It's getting better day by day. Bring more amazing and astonishing versions of this app with amazing new features. Add on more and more amazing stuff so that it becomes the best messenger app of our generation. And also enhance it's existing features as well. Bring more and more features with advanced versions of everything that exists in this app.
94,Anthony Canham,1,My phone keeps on freezing and switches off whilst i am typing. It's really frustrating. Since the latest update my phone just go black and switches off. I can only type 2 to 3 words them the screen go black and back to the home page. It's very frustrating and so annoying. Please fix this problem urgently. It's really not nice to chat on whatsapp a more with this problem
95,Gacha- Netflix,2,"I really don't like the new version, when you do a group call, WhatsApp keeps muting my friends or me, whenever we talk. The voice messages need now even more time to load even tho my Wi-fi connection is perfectly fine. The camera is litterally not taking photos, I need to klick at least 4 times 'til it tales 1 picture. I miss the old version so badly!"
96,Akanksha Nidhi,2,"I don't know what the problem is with WhatsApp but after every 3 or 4 days all the chats of my account get lost and a message appears saying all the data got deleted, tap to restore. When I try to restore all the chats heads do appear but without any messages. Then I have to re install it 2 or 3 times before I get all of my messages back. Please update the app or do something about this issue."
97,Simile Mishra,2,"WhatsApp must add more privacy options in which one can hide their profile picture with particular contact they don't want to share their story, status or last seen. Or they can add option of directly texting new one on whatapp without saving their contact number. Because WhatsApp is used for so many purposes like sharing anything on WhatsApp other than mail and sometimes as being a girl we don't want to share our profile picture to anyone (vendor or unknown)."
98,Shae Garridigan,1,"It was working fine until the new update. I cant view anyones status without the screen going black and whatsapp exiting. The worst problem is that whenever i want to chat to someone the keyboard disapears, my phone freezes, the screen just goes black and then Whatsapp just exits. I have not been able to talk to anybody. Please fix this annoying bug. Thanks in advance."
99,Sadaqat Karim sk,5,What's app is very useful app for students. It connect students with their teachers and classmates which help the students to communicate with them and share there problems regarding education. It also have many other benefits but as a student I find the above benefit very furitful for learners. During this corona pendemic I used WhatsApp to connect with my teachers and continue my education. It all happened just because of this app. THANKS WHATSAPP!!!
100,Shivkumar B,3,"I backup my messages on WhatsApp monthly to Google drive. Since the last update the back up feature has been buggy. It always reaches 99% completion and then rolls back to a random number in the 60s although the notification popup still shows that 99% of the back up is done. I've tried clearing my cache, updating my android OS but nothing fixed the problem. I'm afraid to reinstall WhatsApp as my messages in the past month aren't backed up and I'm afraid I may lose them. Please fix this problem."
101,levins durai,2,Have lots of issues after the android 11 update. I can't get back from the status screen and can't send the message through the notification. I thought I sent that reply to that message but that was not sent to the receiver. When I open the app again then the app send my message to the respective guy \U0001f644... Like this have lots of problems on it. Please check your app with Android 11 support
102,Hanzala h,5,"Best social media platform which provide us personal chatting, sending multimedia ,video calling, audio calling, audio chatting and many more. It is widely use in India and is accepted all over the world. It is the best social media app I have ever used."
103,Abdulai Kamara,4,"WhatsApp is a very good and advanced app which aids better communication... But what am suggesting is for users to be able to select who would see their profile picture. Also, I suggest a room be created for more people for voice and video calls... Also, can the management or/and developers please find a way to increase the number of persons per group...??...This is important taking into consideration in the instances of School Groups, organizations and more... Thanks"
104,Shubham Rajput,1,Since the last update the app is not working well. The keyboard disappears and the screen goes black and the app exits by itself. If I was busy typing something it also disappears and then I must start again. And other times the app freezes. Please fix this problem! I see many people are complaining about the same problem!
105,Marian,2,"The groups chat are in the same panel with the persons chat. The status tab is useless and waste of space. I can't copy an part of the message. The call sound is worse and has some beeps in the background sometimes. Why needs to duplicate the contacts. No way to make to receive a invitation if someone adds you to a group. You can't even disable the Groups notification from android settings, keeps reactivating."
106,Ever Mercadal,2,"Really the best is Telegram. This apps makes more space. This app is not-based on cloud. Needs Google Drive to upload things. I don't find privacy. Can't clean cache, because deletes important content. Only the good things are the calls, end-to-end message encryption and status, but all the rest are bad. Please, be more good like Telegram."
107,Arul Prakasar,3,Hi. For the past few hours I think whatsapp calls are not working. If there is an incoming or outgoing call we can't hear each other. We tried few times and it's still the same. Whatsapp has to take some serious action on this because people are using social media often in their daily life and it will be difficult when 1 of the features is not been working properly.
108,Ankan Chakraborty,2,"This upfate of whats app is closing automatically in my htc phone. I have using whats app on this phone since 2015. First time it happened. While im scrolling whats app to see my friend list, whats app closes automatically. My request to see this problem and fix it soon. Whats app is closing automatically while using it. Would you fix this problem in the next update please. I am facing much difficulty. Please fix it soon. Reply please."
109,Marlene Du Preez,2,Since the last update the app is not working well. The keyboard disappears and the screen goes black and the app exits by itself. If I was busy typing something it also disappears and then I must start again. And other times the app freezes. Please fix this problem! I see many people are complaining about the same problem!
110,Monique Morrison,3,"The status page has a bug that happens whenever I'm going through statuses, if I swipe down to exit, it just scrolls over to a next persons status and the interface gets stuck that way (switching statuses) until I land on one that allows me to swipe down and exit. It's really annoying. I'm sure I'm not the only person with this issue."
111,Alina R.,1,"This is my first review on Play ever. I have been using WhatsApp since 2014 and - maaan - what have you done to the App in the last update (September 17, 2020) that it is literally impossible to use it?? I can not type more than 3 words, the app freezes and jumps back to the contact list, I had to be inventive and write messages with the simplest Notes app(!!) and quickly paste it in WhatsApp, I can not listen to the audio messages (freezes and jumps back), can not record mine longer than some seconds etc etc. I've even tried the ""deleting-reinstalling"" for the first time since 2014. Didn't help. We need a new update without bugs or roll it back, urgently."
112,Micah Brown,1,"Ever since the update it has been crashing every time I open it. The app will just close by itself while i look at status, record voice notes, or even when i have it just there open it wont even back up my messages anymore, please fix this issue. I know im not the only one experiencing this problem. This began happening when the update was done approx, two days before today."
113,Ehsan samimipour,1,It's an aweful app; other side sees when you delet your massage ; it doesn't have any cloud storage like telegram; it doesn't have app for iPad; you can't have your massage on each of your devices like telegram;only one device it supports ; it's security is great ; but why should be so worried about security? What are we? Terrorists???
114,Dinesh Chandru,1,I just found 2 errors PLEASE CLEAR AND DO THE NEEDFUL 1.Lastseen error even when the user is online it still shows lastseen for them. (To verify I asked them to send screenshot they where in chat window (online) but shows offline.) 2. I can't see status of one single person though they didn't hide STATUS FROM ME it still doesn't show up to me. ( To verify that I aske them to change the whatsapp status privacy to only me but then too it doesn't show up to me) WHY IS THAT SO? PLEASE HELP ME FIX
115,diwakar deo,5,"Great app. In these corona times, the app is a lifesaver as our school is connected through and largely dependent on whatsapp communications. I had a suggestion for improvement though which would help me work effectively. When I add a shortcut of a group to the homescreen, I am unable to see a message received notification on the shortcut icon. If that is done, it would help me immensely as I would not require to go to the main app and comb through different groups. Thank you"
116,Giddy Maps,2,"The latest version is giving me endless headaches. It keeps telling me ""Unfortunately Whatsapp has stopped."" Then it restarts. Its very frustrating when does that when i am midway through typing a long message and i have start all over again. Please fix this problem or kindly advise on how to get round this. Thank you."
117,Richa Jain,2,Thank God I got my WhatsApp back You just have to uninstall your WhatsApp and then install it back You will get your WhatsApp back Tried and tested Its call your WhatsApp has been crashed Because your mobile OS version on any other version doesn't support WhatsApp latest version
118,Manoj Kumaran,3,I do get reconnecting issue in whatsapp call when the screen light goes off. Once I press any button the issue is no more. Sometimes I don't hear anything from the speaker when the screen light goes off. Its very irritating to maintain the screen light for a call. Please fix this issue or someone suggest me if i need to change anything in settings. I am using samsung note 9.
119,Kirti Ruparelia,1,"Not good service at all. Unable to connect to Wifi internet for the last whole week. Too much struggle and very unhappy as I'm paying full amount each month by direct debit. not connection at all. Please help to solve wifi problems asap. Unhappy 3 customer. 3, Why ask questions when I can't even post my reply as it is blocked to even send to 3. What going on? Need 3to help solve my internet problems and get wifi on asap."
120,Thomas George,3,"Since the last update, the app has been showing some bugs. While swiping down to close a status, it just skips to the next one or plays the audio in background. It would be awesome if you could add a feature to login multiple accounts in the same app instead of using WA Business."
121,Amartya Raghuvanshi,1,"It has many bugs and by many i mean like infinite bugs,even after using a handset with snapdragon 855plus handset , my google keyboard crashes all the time while being spescifically in whatsapp only, sometimes it dosnt let me download any media even after being on a super fast network i have to like force stop whatsapp to make it work again , another issue is that sometimes it just freezes i.e only whatsapp freezes,my phone works just fine but whatsapp doesnt,sometimes it doesnt even open chats."
122,Use : sGAMER App! Get IOK DoIars,5,Since the last update the app is not working well. The keyboard disappears and the screen goes black and the app exits by itself. If I was busy typing something it also disappears and then I must start again. And other times the app freezes. Please fix this problem! I see many people are complaining about the same problem!
123,Youcarlie Joseph,1,I cant receive a message without taking it an hour. sending messages is unusual unless I'm connected to wifi .I can't post on my status because it doesent want to load I can't send pictures .same problems since I upgraded it doesn't want to login I now have uninstalled and yet to see if it will work. Help!
124,VC SaradaDevi,2,"After updating Whatsap...The what's app is not working properly and not stable to watch any statues and to chat properly... This problem is too disturbing\U0001f620 users like me... Update your updates for all of us... If you not take any action,slowly what's app users will decrease gradually... Take care and Be careful on what's app updates.\U0001f609\U0001f609\U0001f609"
125,Richard Kline,3,"This is a good app, but it won't be great until you can have it on more than one device at a time. I had it on my phone, but I spend about 90% of my time on my tablet so I moved it. The problem is about 30% of the time I use this app I'd like it to be on my phone. I was added to a group. I turned off the sound for notifications and it keeps turning the sound back on. If this doesn't change I'm going to leave the group because it is annoying to constantly hear notifications."
126,ernest orhena,4,"I'm downloading this app for the umpteenth time tonight. It keeps auto-deleting from phone. Same thing doesnt happen with other apps. It's a bit frustrating, 'cos I don't know how I can fix this once and for all."
127,Craig Fell,3,"There Are Two Issue with this Update, 1) Again is that you Can't Forward Messages, Pictures etc... Anymore to Broadcast Groups. You Used to be able to. Please Bring back this Option Again. 2) Autoplay of Messages is Annoying, as when you want to reply & listen to One Message at a time. Please Can This be Done away with, or at least have an option to decide if you want Autoplay or play when you push play."
128,Haidar Alfarouq,3,"since last update, some feature gone error and bugging, such as whatsapp status, push notification, and typing. when I watch statuses, they're glitches so when I want to stop or close it, they don't, sometimes the notifications won't appear, and sometimes they appear in unusual positions"
129,SweetCorn,1,"Hey WhatsApp! I have a few problems about your app. First of all, since the new update I keep getting kicked out of largly populated groups and other normal chats too. My keyboard disappears, then my whole screen goes black! My only suggestion is, if we delete our abouts we shouldn't have to reinstall the app to get them back! We should be able to restore all previous abouts, right?"
130,Bushra Bi,5,"I love this App. Its the only calling/messaging app I use. Can u please add new features? For example.. while video calling if someone takes a screenshot, u get notified immediately with the screenshot coming directly in your chat. Also if anyone takes screenshot of ur status, u get notified the same way with the message popping up in the chat. Can u please add this feature so we know when anyone takes screenshots of our video calls/status? Thank you :)"
131,Sukhim,4,"I found a one problem while using Watsapp that is, when we we're trying to send a photos by converting to a DOC but it only consist one photo to a document or PDF if you give an option where we can compile a numbers of photos to a one DOC or in the form of PDF it will be easier to students, office workers and others. If this option is available on Watsapp then we don't have to download another app for PDF converter/ compilation of several photos to one document or PDF. Thank you Regards Bipin"
132,Rukmani Desikan,1,Every few days asking to up date but then requires lot of additional space to do so. It should try to up date with minimum additional space requirement The app should find means to improve in that diection. Why does it happen only on this phone. While such requirement up date is not Happening in other phones.?????!!!!!
133,Rehana Tahir,4,"I have been using this since very long time but recently there is some issues with it I think...and the problem is with broadcast messages...before a while it stopped showing when I forward any message i switched to ""share""..but from today it stopped as well..i don't see my broadcast list even when i press on ""share"" please fix this issue other than that it's all good"
