Sno,User,Rating,Review
134,Mashayach,4,"App is great. Bt 1 thing i would like, is the ability to delete a message ""For everyone"" at anytime! That option is limited, I'm not sure why, bt it would be good to delete ur own text for everyone at anytime always. & maybe add more filter options on status post 2 be more creative with the things we post \U0001f937\U0001f3fe\u200d\u2642\ufe0f. & can even add an option to have ur status seen by anyone tht has WhatsApp, without necessarily having their contact info without being able 2 contact them unless permission given."
135,Akshat Jindal,1,I have been raising the complaint so many times regarding the issue with the voice messages playing by default in call rather than speakers on samsung S10. And you guys keep on asking to share screenshot. Do you have any brains. How will my screenshot help you show the issue. I have even sent you a screen recording but you guys won't respond. Are you ever going to solve this bug or not. Samsung says the bus is with whatsapp app as it works fine in other apps.
136,MARK COLASSO,3,It's an awesome app for communication. But ever since its last update I don't what has happened to this app. If I start to text someone the keyboard just disappears and it goes back and there also a problem with status switching if I want exit from status it just shows me the next persons status. Please do fix this as soon as possible \U0001f64f.
137,Yvonne Amar\xeda Jos\xe9,1,"The new update keeps stopping on my phone and the app barely works well since the most recent update. It was working wonderful before. Now I'm just pissed cos I'll be viewing status or typing a message and in the middle, it says whatsapp has stopped and it loads again by itself and I have to start again. It literally has a timeline of 3mins I can be on the app. No other app does this and they are all updated too. Instagram works fine."
138,koso panty,1,"This was literally my go to app for calling overseas. As of lastnight when I call my partner on WhatsApp we can't hear each other AT ALL and it's only when i we call each other. when we call other contacts on WhatsApp we can hear each other. For some weird reason it only does this when i call my partner. We've reset our phones, we've both delete the app and got it back and still the same result. very disappointed \U0001f61e"
139,Ishwah Akram,1,Since i updated the version the camera is not working. Every time it says camera failed when i take a picture. Moreover the voice and video calling quality has been destroyed completely. It's creating a mess. Kindly fix it as soon as possible or give an option to return to the previous version
140,latest gist,3,Amazing...I will have given it a five but because it does not have some features i feel will not only cause an increase in whatsapp users but also fund more money for the brains behind WhatsApp.... how about including a live video features whereby all my contacts list gets a notification just like Instagram does.....i will also like an update on last seen features....whereby i can hide my last seen from a particular person or a particular set of people not the whole of my contacts list....
141,mahesh kumar,2,I am not sure whether the latest update is causing this problem or not. When my phone screen goes dark in the middle of a voice call then the other party cant hear anything I speak. I have to keep the phone active that too on this app. If this is one of the new feature they have added then its too bad.
142,Natasha Gray,5,The app is very nice. I wish you guys would come up with something new for example: When a contact sends a message or emoji to avoid replying back. We could simple double tap the message and it automatically indicate that we like the message with a ❤. Instead of replying back.
143,Dilip Gusain,5,"Simple. Secure. Reliable messaging. With WhatsApp, you'll get fast, simple, secure messaging and calling for free*, available on phones all over the world. \ufffc * Data charges may apply. Contact your provider for details. WhatsApp Business App WhatsApp Business is a free to download app that was built with the small business owner in mind. Create a catalog to showcase your products and services. Connect with your customers easily by using tools to automate, sort and quickly respond to mess"
144,TIGER 22,5,"All are Excellent. But only Two Bugs needs to be Fix. (1)The Bug is that some of the videos cannot be download. So please fix this problem and (2) When I type something the whole app stop and black screen appear and the app sometimes quit, and always when I type or when I see chats, black screen appear and whole app exits itself. So please fix this problem so we can use this app. Please Fix this."
145,Achside Cough,1,"Honestly I love this app and I have been using it for awhile ,but I got a new phone and put my old sim card in it and right now it is not sending me the verifying code I have been waiting for so long and did all the steps that was given to me when I clicked help ,I clicked on \u300acall me\u300b but got nothing and I'm sure I'm not the only one suffering from this problem."
146,J. Javier Perez,1,"I have a quite new phone at the moment (Samsung Galaxy Note S9) as well as some older ones (Samsung, Asus, Xiaomi). The following problem only happens with Whatsapp (not with Skype, Telegram, etc. nor with regular calls): I'm in the middle of a call with no issues and all of the sudden I notice the other person (being the caller or the receiver of the call) stops hearing me at all. I have to hang up and call again. THIS IS VERY ANNOYING!!! I've tried with different headsets, old and new, wired or bluetooth but the problem remains. The moment I'm sure most of my contacts are available in another platform, I will stop using Whatsapp. TERRIBLE!!! (since acquired by FB)"
147,Zeenat Salmani,2,"Dear creater, I have a problem to download media It always shows that "" the download was unable to complete, please try again later"" and also shows that ""this media file does not exist on your internal storage"" please help me becouse there is a lot of internal storage in my device and also there is no data network problem that I have already checked. Please solve this..........."
148,Yuichiro Hyakuya,4,Well it's better tha other chatting apps..It's easy and convenient to use..As well as we can share images and files make groups see how people update their status etc..The only problem is that while sending and receiving file it slowly eats up your internal storage and slowly reaches the app size to GB which slows down the device for certain operations..
149,Victor smart SOG,3,"Since i updated the app to this new version, my voice notes and the once I receive from friends keeps making a disturbing notification sound when I hit the play button to listen to the voice note. And the effect of the interrupting notification sound would not let me clearly hear what the voice note contain... Can you pls fix that in the next update..... Allow us listen to voice notes as an audio file rather than a voice call format that would make it be affected when you block the call sensor."
150,Tanzi Spencer,3,"Group messages does not tell you who in the group has seen a message Photos are not visible unless they get download and saved on your phone, so frustrating as if set to auto download (default setting) it saves stupid gifs and sticks to your photos as well, these are just silliness that might make you laugh for a second in passing in a group chat not something I want to have to spend time deleting off my phone, if you disable this you only see a blurred version of photos in chats!"
151,Lucy T,3,"Hello. Whatsapp is usally good, but since this morning my calls have not been working. When I facetime people, they can't hear me and I can't hear them. Yet when I facetime people on messenger, the sound is perfectly fine and we can hear eachother. I've tested my speaker and it works. I've uninstalled WhatsApp, reinstalled it, updated my phone, restarted my phone. I've tried clear caching it but nothing seems to work. What should I do?"
152,Sarika Jain,2,The app is working very bad since last update I can't download any photo or video and status updates. It says the download was unable to complete and I need to restart my phone and I face this problem every week. It also has very bad quality of video calling and it takes too much time for sending videos.Please fix this issue.
153,Ashutosh Deaf,5,"I have noticed that Whatsapp Messenger notifications come up similar to how Facebook Messenger notifications are delivered - with a chat head. This is a circle with the messenger's profile picture showing, and clicking on it opens a small window with the message shown. I preferred when this chat head was never there, and I got to see a preview of the message for a few seconds just below the top of the screen when a message arrives. I have tried turning off pop-up notifications on WhatsApp, but"
154,"Fun, Study and challenge along with Aditi Seth",4,"This app is excellent but the one and onlydrawback with this app is that when I want to know about something of someone and date when this something has to my phone was about 3 months ago so I just have to scroll and scroll for long time only for searching it and in the about section I opened the media, links and docs doesn't appears there because the date is very old, please solve my problem and make a sitting in it that I only have to choose the date and can get the information of that date."
155,Kevin Koshy Varghese,1,"STOP OVERCOMPRESSING STATUS IMAGES AND VIDEOS. Most of us have high speed 4G/5G/WiFi and we don't care about data usage. For those who use 2G/3G or have a limited data plan,add a data saver feature and compress their images & videos. The rest of us need HI-RES IMAGES AND VIDEOS. We paid a lot of money for good mobile camera then whatsapp just destroys the image quality."
156,Seyed Fariborz Zarei,1,"Ever since I updated the new version, I cannot use whatsapp for more than one minute. Whatsapp has stoped, restarted. I caanot type a reply to my contacts, because it goes out and closes. I have tried everything that you can imagine, nothing can work (restarting, deleting extra memory, uninstalling and reinstalling, ...)."
157,nassahramomezah nassahramomezah,3,"Hi, I have the same problem that many people have since the last update. You should solve this problem as soon so possible, as it affects your credibility badly. I can not access any data in my chat history."
158,Shreyanshu kumar Roll no. 66,1,This app has gone the worst app in my phone after a last update. In first I think that it's my phone problem but after that I know that this problem is coming from my all the phones. When we use whatsapp its quit automatically. Now a days my exam is going on and I am facing a lot lot of problems with this worse app. Now a days many schools are using whatsapp for their online study and all students face problems because of this app and I also. So make this app correct otherwise I'll delete this
159,Lei lo,3,"It would be nice for the autobackup feature to be optional (or allow a manual choice for backup times etc) so my phone doesn't autobackup on low space and completely erase all of my messages. This has happened several times now, before i could make space to back up and i keep losing highly important messages for classes etc because it just chooses to delete everything without my permission. Please, look into the potion of allowing users to choose their backup time instead of forcing one at 2 am."
160,KRISH GAMING,4,I'll rate this app 4 star because when I tried to send a video it always keeps telling me retry retry and after 4-5 retry the video is sent half and approximately after 45 mins the video is sent and the downloading of the video is also very slow please fix this problem otherwise it is a great app for communication.
161,Pamula Jacob,2,"Whenever I open the app, it is being stuck and the home button ad the power button are also not working. I have to take the battery off and put the battery back and onn it again. This is very disgusting. Other than that the app is very good in everything. Better if there is dark mode. My device is Samsung galaxy grand prime"
162,Emma Kerubo,1,"This app is terrible since i updated it the screen goes off n on . When im typing or doing a voice note, the screen goes of n its not once or twice nooo.. its every time i type or call or doing voice note and its very annoying because you have to repeat typing n typing .please do something about this because its arritating i swear."
163,Steven,1,I've recently acquired a Samsung S20 Ultra. The notifications are not working as they did before on my Samsung S8 Plus which was a lower version of Android. These include the lighting notifications when I receive texts. This is on Android 10. I've reinstalled and done all the settings but still nothing works. Adding to this calls are consistently cut even with good WiFi and mobile signals.
164,Aashish jha,3,"It's nice app, i've been using it from last 5 years , but since the last update , it is crashing automatically , a 23 Mb app takes 700-800 mb space in ram and the highest usage of cpu upto 52%. What the hell you did in last update screen frezess just in 30 sec and after that things remain standstill till it don't restart , we want whatsapp team to fix it as soon as possible ..."
165,Zia B,1,WhatsApp is draining my phone battery rapidly \U0001f611 especially on a video call that lasted an Hour and a half it drained 45 percent which is crazy. Have uninstalled it and then reinstalled let's hope it behaves now. The platform generally also is glitchy to use. I'm enduring the troublesome app due to work requirements. Not a fan! Kindly fix and resolve the challenges faced by users especially the Battery drain issue. Thanks \U0001f64f\U0001f3fb
166,samir undirwade,2,"Update in review, Now \U0001f447problem is resolved and the second problem have come with status viewer, it means WhatsApp is not gone work without having some problems. \U0001f92c \U0001f449When I try to reply from notification panel, phone quickly restarts, while other apps like fb massanger are working well. I always have any problem with this app, one goes and second comes."
167,Meena Shekh,5,"It is good and nice app because it helps to communicate with contracts persons. It helps to send file like a photos and information. We talk in WhatsApp with the help of voice, massage and video call in this aap. You shared video to contracts persons. The WhatsApp provide many facilities in this app you can enjoy the aap. This aap use in all over the world because it is important every person's. It is very low mb aap not effect of hang on your mobile phone. And another things it is system its nc"
168,9D09 Harshvardhan Chavan,3,The app is good for chit-chat but the thing that made me to improve this app is that see I will give you a example: If you have send me a pdf if 1 to 2 pages and you know that I have received it by the double blue ticks. But you don't know that I have really opened the pdf and see what you have send. You understand na? So plz try to improve this And one. More reason is that we can't send file more than 100mb it's a big problem for me. So plz try to improve this also.
169,Isla Cassidy,4,"This is an AMAZING app. U can text people and u don't get random calls or texts for anyone u don't know apart from people that have ur number and u don't have theirs. The reason why I only gave 4 \U0001f31f is cos it does take a while to send things to people that r far away or in a different country. Sometimes the call connection is bad to if they're only round the corner which is frustrating. It also only sends texts if u have WiFi connection or mobile data which I dont. Overall a great app, get it!!"
170,Kabyasree Hazarika,1,"We are getting updates daily but nothing really seems to change... I'm facing major problems in the smooth working of the app... since the last few days the app shuts on it's own... i cant open few chats, like it takes a really long time to open a particular chat and a lot more issues... please fix the problems as early as possible."
171,Sof\xeda,1,"I have a problem with WhatsApp, since it began the September I can't write, read or listen an audio or video without show me a message "" WhatsApp keeps stopping"" each 2 minutes or less. If I already restarted, installed and uninstalled the application more than 7 times and I cannot perform the backup. Please solve this ""problem"""
172,Az Yusop,1,"Since the latest update, this apps give me so much headache..the apps crashes frequently..and the most annoying part is when i am typing the words, the apps suddenly freeze and goes blank..all the words i typed dissappeared..come on developer...do something about it..!! Im not gonna change the rating if this issue is still not solve!"
173,Shubham Soni,1,"I'm giving one star rating because they don't resolve problems. Since my last two updates my media visibilty has been set to no by default. I had to change it for all my contacts to yes, it was really frustrating as well as irritating to do that for nearly 600 contacts. \U0001f624 Please WhatsApp look into this, what is the reason behind such issue."
174,Nitin Shetye,3,Please add on feature that will tell the caller that the person u r calling is offline and cannot receive calls(when data is off) on receivers phone. Even if the data is off on receivers phone the call keeps on ringing and the caller feels calls are ignored. Please fix this. Thank you
175,BARNALI DAS,5,"It is my first review on play store. To me it is the best app, but sometimes it stops horribly and that makes my phone hang very badly I had not updated it for 2 years but now when I updated it, many new features came. I like this app, the most horrible thing is when do video call mainly group calls if the network is high someone's picture will be hasy. Though it is also helpful as to country to country no app works for communication except for whatsapp that's made me happy.."
176,shweet summu,2,The whastapp worked really well until my last update as my screen freeze whenever I type a message or listen to any voice recordings.. I have installed and then unnstalled again evrythting but it's still of no use! The screen freezez every single time when you are typing and it suddenly gets freezed ! Hereby requesting whatsapp to rectify the issue at the earliest.
177,Christo Kruger,5,"How can I even approach this? The Application is the best and in becoming such a massive undertaking to ensure bugs and all fault loggs are thoroughly examined an patched before the next update. No other companies had the foresight or launched any breakthrough technology and improvements to even try and compete with WA even before it was acquired by FB . So I think an automatical rating of best app ever would do,. No other company has the resources to be able to launch anything close."
178,Jayanta kumar,1,From the last update whatsapp is not working . It freezes frequently . I am not able to keep it open for more than 2 min or so . I am a student and I am facing problem in doing my schoolwork due to this problem . Please fix it as soon as possible . Its my humble request . Please
179,or 1324,4,"This is a great communication app but I found one annoying bug: When I connect to whatsapp web when my phone's language is hebrew and try to write the ``` effect, only a litte part of the effect is happening... I see the different font but the characters do not grow... I found this bug when I built an app that convert emojis and text to text from those emojis. I used the ``` sign to minimize the different between each letter on different screens but when I connected to web it looked wierd."
180,Malaika Zafar,5,"Dear Sir/Ma'am, I couldn't able to make calls to few of my friends. If I call them, they couldn't hear my voice and I couldn't hear their voice. But if they call me on some other cell phones both of us can hear eachother. But if I call some other people there is no issue. Kindly please inform me its solution. I'll bee thankful to you."
181,Vinay Suthar,1,"WhatsApp is really messing up with my phone Samsung galaxy A7 2018. Whenever i open whatsapp to see messages, I just can't go back again. Whatsapp just freezes my phone's all three touch buttons-minimize, home and back button. Please fix this. I am dealing with it since so many months and now i am fed up of this."
182,Ahamed Haseef,1,What the hell is going on. Even I cannot read an article . For the very 1st I thought my mobile was hacked and reset my mobile and install the WhatsApp again and than again same issue . I dunno why. Even when I'm open a message also its getting struck and then going to the main page.
183,Mohammed Zahoor,4,"Whatsapp is good,but I wish it could have the features of YoWhatsapp created by an unknown person.It would be better if it had the features like airplane mode,showing the last seen and online on the front screen,separate column for groups,directly messaging a number feature,it would be really a great thing.Unfortunately,the YoWhatsapp is from an untrustworthy source"
184,Shubham Sisodia,4,"Hey! The app is best, there's no doubt. But past few days (10-12 days) my what's app DP is unable to update. Whenever I update DP it automatically removes the photo from DP within few seconds. I had also mailed the problem but there's no action taken. Please fix this problem ASAP. Regards !"
185,Mehar un Nisa,4,This is really ridiculous. With the last update I am not able to receive any notifications of messages and even I am not able to receive any call unless I am online on whatsapp. And sometimes even being online I don't receive any chat notification. I wanted to give 5 stars because this is my favorite app but now I am giving only 2 because these problems are really annoying me. Please fix it.
186,knowledge about everything,4,Good but often stops during video call. I can't connect to my father while calling nd other contacts whenever I call it works good. Nd my storage space is good. Fix this issue and yeah you must add one feature also just like status option is provided to whom of the contacts I want to show my profile. Bring Filter option like snapchat . Good but often stops during video call. I can't connect to my father while calling nd other contacts whenever I call it works good. Nd my storage space is ok
187,SAGAR BHARDWAJ,1,It's not being working properly .As I am making a whatsapp account it does not send any verification code and we see on screen something went wrong please go to google play store and download the latest version of whatsapp I have done it but it doesn't work . That's why I have given only one star
188,Manmohan Mundhra,3,"Hi, I'm unable to backup my whatsApp chat while I'm I'm Roaming. I get error msg that ""You're currently roaming. Wait untill you're no longer roaming or connect your phone to Wi-Fi to back up to Google Drive"". In my phone setting, mobile data usage is allowed even while roaming. Please resolve it. Thank you."
189,Mihir Thakur,5,"It's the best messenger app. I love it, as it's lockdown outside it helped me to communicate with my friends through group. But I also want a new feature that you can add the option to give group status. And give status reply in the group. I wish that you will add these options. Thank you 😊"
190,Leela Amma,1,"App is good but there is a problem, because my another WhatsApp number is banned I don't know why! Then I send Gmail to Whatsapp support and they replied to me they say, We have reason to believe your account activity has violated our terms of service and decided to keep your account banned. We received a large number of complaints of your account and any in order to protect our users' privacy, we won't disclose the nature of the complaints. And they say to me. WhatsApp is suck \U0001f44e\U0001f44e\U0001f44e\U0001f44e\U0001f44e\U0001f44e\U0001f44e\U0001f44f"
191,AMAN VERMA,4,"My phone does not have fingerprint scanner. So, I am unable to lock my whatsapp. Installing a third party app is too slow and sometimes don't work. So, give a feature of pattern lock. It will be very usefull. I also want to give five stars. Add a pin or pattern lock. I need that. And then i will surely give five stars."
192,Jojie Arianne,4,I really like this messaging app. I just hope that there is a search button for stickers. I could not use much because I still need to choose manually. Edit: I sometimes see a search button on the stickers but it always disappears after using it.
193,S. Ryo,1,"Overall,a good app. But since the latest update, it has gotten really laggy. Whenever I try to type a message,it says ""whatsapp has stopped working "" and closes the app. And happens every 2 minute!Please fix this as soon as possible..."
194,Shahriar Niloy,2,Although i liked it\u2019s algorithm but still 2 star because it was riping my ears of! The sound of RECONNECTING is not only annoying but it also damages the ear. Literally the operating team needs to be more practical about this. Imagine someone is on a audio call & this terrible sound occurs! It just bursts the ears! Fix it man!!!
195,Fish Leong Sok Yee,3,"Can provide option that download the media in group chat folder? Example, usually all pictures save in default folder name \u300aWhatapp Picture\u300b, users can provide options that let user decide the pictures of group/ individual chat room saving in different folder names. It will reduce the time of users to sorting the media."
196,Lebogang Mokoto,3,"It's honestly an okay app when it feels like it, I truly enjoy the video calls though because they give me no problems unlike calling someone straight, it cuts and pauses a lot then blames it on network. Also it would be amazing if in the next update they just add a feature where you can have different themes for each chat."
197,madival dandainavar,4,"It's great messaging app no questions there, but I really thing whatsapp needs report option whenever a person receives a message from unknown number along with existing block option....by that way we can find spammers or people who try to do online fraud can be caught easily and then whatsapp can do a permanent ban on those numbers"
198,ART NOKIA,2,They are not heard about my voice during whatapp voice or video call. I gave microphone permission to the application and reinstall the application but it could not help. I'm facing this issue for last months. All other video calling and voice calls working fine. I'm facing this issue only in Whatsapp. Please solve this. My device is nokia 8.1\U0001f64f\U0001f64f
199,Kalyani Rao,3,"The app has been causing issues with video calls. If I'm on an audio call and want to switch to video call, the screen goes all black, so I can neither accept incoming video call, nor see anything else on the screen. Can this be fixed please? The issue is happening since the last 3 days."
200,Life with Alaina,5,"Awesome app! Best place to talk to your friend! The only thing that could be improved is the call and video call, its too glitchy. But over all such a good app to use! \U0001f496\U0001f496\U0001f496 you can send videos, locations, photos, links, music and much more!!! Totally reccomend this app if someone wants to talk ro their family or friends! \U0001f496\U0001f496\U0001f496 oh! And btw you can also send GIFs and more! \U0001f496\U0001f496\U0001f496"
