sku,Collection,Type,Handle,Variant Name,Variant Price,In Stock,URL,Image Src,Body
16 -Design 15 - Wild Flower,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 15 - Wild Flower,Default Title,2045.25,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-15-wild-flower,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-15C-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Embroidered Neckline<br>Dyed Trouser 2.5m<br>Voil Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 15 - Wild Flower,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-15B-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 15 - Wild Flower,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d15-back-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 15 - Wild Flower,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d15-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 15 - Wild Flower,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-15-800x1167.jpg?v=1571438799,
“ Design 9 - Victorian Revival,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 9 - Victorian Revival,Default Title,2247.75,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-9-victorian-revival,https://cdn.shopify.com/s/files/1/0666/3041/products/d09-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Embroidered Neckline <br>Embroidered Patti<br>Dyed Trouser 2.5m<br>Voil Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 9 - Victorian Revival,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-9C-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 9 - Victorian Revival,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-9B-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 9 - Victorian Revival,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-9-800x1167.jpg?v=1571438799,
'-Design 5 - Floral Fantasy,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 5 - Floral Fantasy,Default Title,2450.25,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-5-floral-fantasy,https://cdn.shopify.com/s/files/1/0666/3041/products/d05-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Front Embroidered<br>Dyed Trouser 2.5m<br>Silk Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 5 - Floral Fantasy,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-5-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 5 - Floral Fantasy,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-5C-800x1167.jpg?v=1571438799,
“ Design 12 - Ornamental Dream,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 12 - Ornamental Dream,Default Title,2045.25,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-12-ornamental-dream,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-12-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Embroidered Neckline<br>Dyed Trouser 2.5m<br>Voil Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 12 - Ornamental Dream,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-12B-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 12 - Ornamental Dream,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d12-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 12 - Ornamental Dream,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-12C-800x1167.jpg?v=1571438799,
€“ Design 6 - Chintz Palampose,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 6 - Chintz Palampose,Default Title,2045.25,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-6-chintz-palampose,https://cdn.shopify.com/s/files/1/0666/3041/products/d06-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Embroidered Neckline<br>Embroidered Patti<br>Dyed Trouser 2.5m<br>Voil Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 6 - Chintz Palampose,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-6B-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 6 - Chintz Palampose,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-6C-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 6 - Chintz Palampose,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d06-back-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 6 - Chintz Palampose,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-6-800x1167.jpg?v=1571438799,
'-Design 14 - Forever Floral,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 14 - Forever Floral,Default Title,2775.00,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-14-forever-floral,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-14C-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Embroidered Neckline<br>Embroidered Organza Patti<br>Printed Trouser 2.5m<br>Voil Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 14 - Forever Floral,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d14-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 14 - Forever Floral,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-14B-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 14 - Forever Floral,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-14-800x1167.jpg?v=1571438799,
ion 2016 -Design 11 - Gypsy,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 11 - Gypsy,Default Title,2775.00,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-11-gypsy,https://cdn.shopify.com/s/files/1/0666/3041/products/d11-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Embroidered Neckline<br>Embroidered Organza Patti<br>Dyed Trouser 2.5m<br>Voil Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 11 - Gypsy,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-11-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 11 - Gypsy,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d11-back-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 11 - Gypsy,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-11B-800x1167.jpg?v=1571438799,
'-Design 8 - Ornamental Vase,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 8 - Ornamental Vase,Default Title,2525.00,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-8-ornamental-vase,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-8-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Embroidered Neckline<br>Embroidered Organza Patti<br>Dyed Trouser 2.5m<br>Voil Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 8 - Ornamental Vase,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-8B-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 8 - Ornamental Vase,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d08-back-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 8 - Ornamental Vase,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-8C-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 8 - Ornamental Vase,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d08-800x1167.jpg?v=1571438799,
016 -Design 13 - Dusty Rose,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 13 - Dusty Rose,Default Title,2775.00,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-13-dusty-rose,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-13B-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Embroidered Neckline<br>Embroidered Organza Patti<br>Dyed Trouser 2.5m<br>Voil Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 13 - Dusty Rose,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d13-back-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 13 - Dusty Rose,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d13-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 13 - Dusty Rose,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-13C-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 13 - Dusty Rose,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-13-800x1167.jpg?v=1571438799,
16 -Design 7 - Retro Floral,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 7 - Retro Floral,Default Title,2525.00,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-7-retro-floral,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-7C-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Embroidered Neckline<br>Embroidered Organza Patti<br>Dyed Trouser 2.5m<br>Voil Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 7 - Retro Floral,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-7B-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 7 - Retro Floral,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d07-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 7 - Retro Floral,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-7-800x1167.jpg?v=1571438799,
'-Design 10 - Secret Garden,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 10 - Secret Garden,Default Title,2775.00,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-10-secret-garden,https://cdn.shopify.com/s/files/1/0666/3041/products/d10-back-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Embroidered Neckline<br>Embroidered Organza Patti<br>Printed Trouser 2.5m<br>Voil Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 10 - Secret Garden,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-10B-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 10 - Secret Garden,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-10C-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 10 - Secret Garden,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d10-800x1167.jpg?v=1571438799,
Design 2 - Ornamental Brocade,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 2 - Ornamental Brocade,Default Title,3025.00,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-2-ornamental-brocade,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-2-800x1167.jpg?v=1571438798,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td>Brand</td><td>Adamjee Lawn (100% Original)</td></tr><tr><td>Fabric</td><td>Cambric Shirt<br>Embroidered Neckline<br>Embroidered Organza Daman<br>Embroidered Patti<br>Embroidered Organza Patti For Trouser<br>Silk Dupatta 2.5m<br>Dyed Trouser</td></tr><tr><td>Size</td><td>Free Size – Unstitched</td></tr><tr><td><span>100% Original</span></td><td><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 2 - Ornamental Brocade,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-2B-800x1167.jpg?v=1571438798,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 2 - Ornamental Brocade,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d02-800x1167.jpg?v=1571438798,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 2 - Ornamental Brocade,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-2C-800x1167.jpg?v=1571438798,
16 -Design 1 - Tree Of Life,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 1 - Tree Of Life,Default Title,3025.00,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-1-tree-of-life,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-1C-800x1167.jpg?v=1571438798,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td>Brand</td><td>Adamjee Lawn (100% Original)</td></tr><tr><td>Fabric</td><td>Cambric Shirt<br>Embroidered Neckline<br>Embroidered Organza Daman<br>Embroidered Patti<br>Embroidered Organza Patti For Trouser<br>Silk Dupatta 2.5m<br>Dyed Trouser</td></tr><tr><td>Size</td><td>Free Size – Unstitched</td></tr><tr><td><span>100% Original</span></td><td><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 1 - Tree Of Life,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-1B-800x1167.jpg?v=1571438798,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 1 - Tree Of Life,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-1-800x1167.jpg?v=1571438798,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 1 - Tree Of Life,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d01-800x1167.jpg?v=1571438798,
16 -Design 3 - Rose Romance,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 3 - Rose Romance,Default Title,3025.00,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-3-rose-romance,https://cdn.shopify.com/s/files/1/0666/3041/products/d03-800x1167.jpg?v=1571438798,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Front Embroidered<br>Embroidered Organza Motif<br>Dyed Trouser 2.5m<br>Silk Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 3 - Rose Romance,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d03-back-800x1167.jpg?v=1571438798,
16 -Design 4 - Pink Rosette,Adamjee Lawn Festive Mid-Summer Collection 2016,Pakistani Suit,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 4 - Pink Rosette,Default Title,3025.00,No,https://www.yourlibaas.com/products/adamjee-lawn-festive-mid-summer-collection-2016-design-4-pink-rosette,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-4C-800x1167.jpg?v=1571438799,"<table id=""hb_msg_container"" class=""hb-headline-text"" width=""100%""><tbody><tr><td style=""width: 25.7009%;"">Brand</td><td style=""width: 72.1184%;"">Adamjee Lawn (100% Original)</td></tr><tr><td style=""width: 25.7009%;"">Fabric</td><td style=""width: 72.1184%;"">Cambric Shirt<br>Full Front Embroidered<br>Embroidered Patti<br>Printed Trouser 2.5m<br>Silk Dupatta 2.5m</td></tr><tr><td style=""width: 25.7009%;"">Size</td><td style=""width: 72.1184%;"">Free Size – Unstitched</td></tr><tr><td style=""width: 25.7009%;""><span>100% Original</span></td><td style=""width: 72.1184%;""><span>Authenticity Guaranteed</span></td></tr></tbody></table>"
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 4 - Pink Rosette,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/d04-800x1167.jpg?v=1571438799,
,,,Adamjee Lawn Festive Mid-Summer Collection 2016 – Design 4 - Pink Rosette,,,,,https://cdn.shopify.com/s/files/1/0666/3041/products/Design-4-800x1167.jpg?v=1571438799,
